Date : 2020-10-13 03:32:06
Directory : c:\Dev\CirclePlan
Total : 1849 files,  258692 codes, 70719 comments, 53360 blanks, all 382771 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| members\migrations                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| static                                                                                                                |        168 |     39,086 |      5,118 |      7,484 |     51,688 |
| static\admin                                                                                                          |        128 |     21,332 |      3,982 |      4,838 |     30,152 |
| static\admin\css                                                                                                      |         15 |      3,782 |         90 |        902 |      4,774 |
| static\admin\css\vendor                                                                                               |          3 |        443 |          0 |         63 |        506 |
| static\admin\css\vendor\select2                                                                                       |          3 |        443 |          0 |         63 |        506 |
| static\admin\fonts                                                                                                    |          2 |        172 |          0 |         35 |        207 |
| static\admin\img                                                                                                      |         21 |        132 |          0 |         20 |        152 |
| static\admin\img\gis                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| static\admin\js                                                                                                       |         90 |     17,246 |      3,892 |      3,881 |     25,019 |
| static\admin\js\admin                                                                                                 |          2 |        466 |         73 |         39 |        578 |
| static\admin\js\vendor                                                                                                |         68 |     15,387 |      3,637 |      3,731 |     22,755 |
| static\admin\js\vendor\jquery                                                                                         |          3 |      6,924 |      1,891 |      2,082 |     10,897 |
| static\admin\js\vendor\select2                                                                                        |         62 |      5,179 |        444 |      1,399 |      7,022 |
| static\admin\js\vendor\select2\i18n                                                                                   |         59 |         59 |         59 |         59 |        177 |
| static\admin\js\vendor\xregexp                                                                                        |          3 |      3,284 |      1,302 |        250 |      4,836 |
| static\css                                                                                                            |          6 |      8,492 |         12 |      2,023 |     10,527 |
| static\django_extensions                                                                                              |          4 |        899 |        335 |        118 |      1,352 |
| static\django_extensions\css                                                                                          |          1 |         28 |          6 |          5 |         39 |
| static\django_extensions\js                                                                                           |          3 |        871 |        329 |        113 |      1,313 |
| static\js                                                                                                             |          5 |         13 |         22 |         11 |         46 |
| static\rest_framework                                                                                                 |         22 |      4,285 |        767 |        491 |      5,543 |
| static\rest_framework\css                                                                                             |          6 |      1,594 |         38 |         66 |      1,698 |
| static\rest_framework\docs                                                                                            |          6 |        670 |         37 |        121 |        828 |
| static\rest_framework\docs\css                                                                                        |          3 |        403 |         10 |         84 |        497 |
| static\rest_framework\docs\js                                                                                         |          3 |        267 |         27 |         37 |        331 |
| static\rest_framework\fonts                                                                                           |          2 |        702 |          0 |          2 |        704 |
| static\rest_framework\js                                                                                              |          8 |      1,319 |        692 |        302 |      2,313 |
| static\webfonts                                                                                                       |          3 |      4,065 |          0 |          3 |      4,068 |
| templates                                                                                                             |         22 |      1,907 |         56 |        478 |      2,441 |
| templates\accounts                                                                                                    |          4 |        189 |          6 |         54 |        249 |
| templates\admin                                                                                                       |          1 |         27 |          0 |         17 |         44 |
| templates\admin_circles                                                                                               |          4 |        551 |          9 |        185 |        745 |
| templates\circles                                                                                                     |          4 |        419 |         12 |        111 |        542 |
| templates\members                                                                                                     |          1 |        134 |          1 |         20 |        155 |
| templates\partials                                                                                                    |          4 |        124 |          2 |         13 |        139 |
| templates\yashuvim                                                                                                    |          3 |        438 |         18 |         65 |        521 |
| venv                                                                                                                  |      1,589 |    204,075 |     65,400 |     42,914 |    312,389 |
| venv\Lib                                                                                                              |      1,584 |    203,926 |     65,151 |     42,860 |    311,937 |
| venv\Lib\site-packages                                                                                                |      1,584 |    203,926 |     65,151 |     42,860 |    311,937 |
| venv\Lib\site-packages\asgiref                                                                                        |          9 |        682 |        318 |        127 |      1,127 |
| venv\Lib\site-packages\django                                                                                         |      1,092 |    103,280 |     29,673 |     22,634 |    155,587 |
| venv\Lib\site-packages\django\apps                                                                                    |          3 |        319 |        245 |         86 |        650 |
| venv\Lib\site-packages\django\bin                                                                                     |          1 |          3 |          1 |          2 |          6 |
| venv\Lib\site-packages\django\conf                                                                                    |        148 |      2,607 |        980 |        410 |      3,997 |
| venv\Lib\site-packages\django\conf\locale                                                                             |        143 |      2,139 |        661 |        237 |      3,037 |
| venv\Lib\site-packages\django\conf\locale\ar                                                                          |          2 |          7 |         13 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\az                                                                          |          2 |         25 |          6 |          3 |         34 |
| venv\Lib\site-packages\django\conf\locale\bg                                                                          |          2 |          6 |         14 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\bn                                                                          |          2 |         22 |          9 |          3 |         34 |
| venv\Lib\site-packages\django\conf\locale\bs                                                                          |          2 |          8 |         12 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\ca                                                                          |          2 |         22 |          7 |          3 |         32 |
| venv\Lib\site-packages\django\conf\locale\cs                                                                          |          2 |         33 |          8 |          3 |         44 |
| venv\Lib\site-packages\django\conf\locale\cy                                                                          |          2 |         28 |          6 |          3 |         37 |
| venv\Lib\site-packages\django\conf\locale\da                                                                          |          2 |         19 |          6 |          3 |         28 |
| venv\Lib\site-packages\django\conf\locale\de                                                                          |          2 |         20 |          7 |          3 |         30 |
| venv\Lib\site-packages\django\conf\locale\de_CH                                                                       |          2 |         20 |         12 |          4 |         36 |
| venv\Lib\site-packages\django\conf\locale\el                                                                          |          2 |         28 |          6 |          3 |         37 |
| venv\Lib\site-packages\django\conf\locale\en                                                                          |          2 |         28 |         11 |          3 |         42 |
| venv\Lib\site-packages\django\conf\locale\en_AU                                                                       |          2 |         28 |         10 |          3 |         41 |
| venv\Lib\site-packages\django\conf\locale\en_GB                                                                       |          2 |         28 |         10 |          3 |         41 |
| venv\Lib\site-packages\django\conf\locale\eo                                                                          |          2 |         39 |          6 |          6 |         51 |
| venv\Lib\site-packages\django\conf\locale\es                                                                          |          2 |         22 |          7 |          3 |         32 |
| venv\Lib\site-packages\django\conf\locale\es_AR                                                                       |          2 |         23 |          6 |          3 |         32 |
| venv\Lib\site-packages\django\conf\locale\es_CO                                                                       |          2 |         23 |          2 |          3 |         28 |
| venv\Lib\site-packages\django\conf\locale\es_MX                                                                       |          2 |         23 |          2 |          2 |         27 |
| venv\Lib\site-packages\django\conf\locale\es_NI                                                                       |          2 |         23 |          2 |          3 |         28 |
| venv\Lib\site-packages\django\conf\locale\es_PR                                                                       |          2 |         22 |          3 |          4 |         29 |
| venv\Lib\site-packages\django\conf\locale\et                                                                          |          2 |          6 |         14 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\eu                                                                          |          2 |         11 |          9 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\fa                                                                          |          2 |         10 |         10 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\fi                                                                          |          2 |         30 |          6 |          5 |         41 |
| venv\Lib\site-packages\django\conf\locale\fr                                                                          |          2 |         25 |          7 |          3 |         35 |
| venv\Lib\site-packages\django\conf\locale\fy                                                                          |          2 |          0 |         20 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\ga                                                                          |          2 |          6 |         14 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\gd                                                                          |          2 |          9 |         11 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\gl                                                                          |          2 |         10 |         10 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\he                                                                          |          2 |          9 |         11 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\hi                                                                          |          2 |          6 |         14 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\hr                                                                          |          2 |         38 |          7 |          4 |         49 |
| venv\Lib\site-packages\django\conf\locale\hu                                                                          |          2 |         24 |          6 |          3 |         33 |
| venv\Lib\site-packages\django\conf\locale\id                                                                          |          2 |         39 |          6 |          6 |         51 |
| venv\Lib\site-packages\django\conf\locale\is                                                                          |          2 |          8 |         12 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\it                                                                          |          2 |         38 |          6 |          3 |         47 |
| venv\Lib\site-packages\django\conf\locale\ja                                                                          |          2 |          9 |         11 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\ka                                                                          |          2 |         36 |         10 |          3 |         49 |
| venv\Lib\site-packages\django\conf\locale\km                                                                          |          2 |          8 |         12 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\kn                                                                          |          2 |          4 |         16 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\ko                                                                          |          2 |         37 |         12 |          5 |         54 |
| venv\Lib\site-packages\django\conf\locale\lt                                                                          |          2 |         38 |          6 |          3 |         47 |
| venv\Lib\site-packages\django\conf\locale\lv                                                                          |          2 |         38 |          7 |          3 |         48 |
| venv\Lib\site-packages\django\conf\locale\mk                                                                          |          2 |         33 |          6 |          5 |         44 |
| venv\Lib\site-packages\django\conf\locale\ml                                                                          |          2 |         28 |         11 |          3 |         42 |
| venv\Lib\site-packages\django\conf\locale\mn                                                                          |          2 |          3 |         17 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\nb                                                                          |          2 |         28 |         10 |          3 |         41 |
| venv\Lib\site-packages\django\conf\locale\nl                                                                          |          2 |         39 |         30 |          3 |         72 |
| venv\Lib\site-packages\django\conf\locale\nn                                                                          |          2 |         29 |         10 |          3 |         42 |
| venv\Lib\site-packages\django\conf\locale\pl                                                                          |          2 |         21 |          7 |          3 |         31 |
| venv\Lib\site-packages\django\conf\locale\pt                                                                          |          2 |         28 |          9 |          3 |         40 |
| venv\Lib\site-packages\django\conf\locale\pt_BR                                                                       |          2 |         24 |          8 |          3 |         35 |
| venv\Lib\site-packages\django\conf\locale\ro                                                                          |          2 |         28 |          6 |          3 |         37 |
| venv\Lib\site-packages\django\conf\locale\ru                                                                          |          2 |         25 |          6 |          3 |         34 |
| venv\Lib\site-packages\django\conf\locale\sk                                                                          |          2 |         21 |          7 |          3 |         31 |
| venv\Lib\site-packages\django\conf\locale\sl                                                                          |          2 |         38 |          6 |          5 |         49 |
| venv\Lib\site-packages\django\conf\locale\sq                                                                          |          2 |          7 |         13 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\sr                                                                          |          2 |         33 |          9 |          3 |         45 |
| venv\Lib\site-packages\django\conf\locale\sr_Latn                                                                     |          2 |         33 |          9 |          3 |         45 |
| venv\Lib\site-packages\django\conf\locale\sv                                                                          |          2 |         30 |          7 |          3 |         40 |
| venv\Lib\site-packages\django\conf\locale\ta                                                                          |          2 |          4 |         16 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\te                                                                          |          2 |          4 |         16 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\th                                                                          |          2 |         26 |          6 |          3 |         35 |
| venv\Lib\site-packages\django\conf\locale\tr                                                                          |          2 |         21 |          7 |          3 |         31 |
| venv\Lib\site-packages\django\conf\locale\uk                                                                          |          2 |         30 |          6 |          3 |         39 |
| venv\Lib\site-packages\django\conf\locale\uz                                                                          |          2 |         25 |          6 |          3 |         34 |
| venv\Lib\site-packages\django\conf\locale\vi                                                                          |          2 |          9 |         11 |          3 |         23 |
| venv\Lib\site-packages\django\conf\locale\zh_Hans                                                                     |          2 |         32 |          6 |          6 |         44 |
| venv\Lib\site-packages\django\conf\locale\zh_Hant                                                                     |          2 |         32 |          6 |          6 |         44 |
| venv\Lib\site-packages\django\conf\urls                                                                               |          3 |         45 |         21 |         17 |         83 |
| venv\Lib\site-packages\django\contrib                                                                                 |        528 |     45,162 |      9,957 |     10,649 |     65,768 |
| venv\Lib\site-packages\django\contrib\admin                                                                           |        200 |     25,638 |      4,815 |      5,866 |     36,319 |
| venv\Lib\site-packages\django\contrib\admin\migrations                                                                |          4 |         75 |          2 |         16 |         93 |
| venv\Lib\site-packages\django\contrib\admin\static                                                                    |        126 |     19,084 |      3,574 |      4,693 |     27,351 |
| venv\Lib\site-packages\django\contrib\admin\static\admin                                                              |        126 |     19,084 |      3,574 |      4,693 |     27,351 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\css                                                          |         14 |      3,706 |         91 |        886 |      4,683 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor                                                   |          3 |        446 |          0 |         63 |        509 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2                                           |          3 |        446 |          0 |         63 |        509 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\fonts                                                        |          2 |        172 |          0 |         35 |        207 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\img                                                          |         21 |        132 |          0 |         20 |        152 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\img\gis                                                      |          2 |          2 |          0 |          0 |          2 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\js                                                           |         89 |     15,074 |      3,483 |      3,752 |     22,309 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\js\admin                                                     |          2 |        480 |         82 |         44 |        606 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor                                                    |         68 |     13,207 |      3,232 |      3,606 |     20,045 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery                                             |          3 |      6,924 |      1,891 |      2,082 |     10,897 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2                                            |         62 |      5,034 |        412 |      1,352 |      6,798 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n                                       |         59 |         59 |         59 |         59 |        177 |
| venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp                                            |          3 |      1,249 |        929 |        172 |      2,350 |
| venv\Lib\site-packages\django\contrib\admin\templates                                                                 |         45 |      1,107 |          6 |        184 |      1,297 |
| venv\Lib\site-packages\django\contrib\admin\templates\admin                                                           |         37 |        944 |          6 |        128 |      1,078 |
| venv\Lib\site-packages\django\contrib\admin\templates\admin\auth                                                      |          2 |         61 |          0 |         11 |         72 |
| venv\Lib\site-packages\django\contrib\admin\templates\admin\auth\user                                                 |          2 |         61 |          0 |         11 |         72 |
| venv\Lib\site-packages\django\contrib\admin\templates\admin\edit_inline                                               |          2 |         98 |          0 |          4 |        102 |
| venv\Lib\site-packages\django\contrib\admin\templates\admin\includes                                                  |          2 |         36 |          0 |          2 |         38 |
| venv\Lib\site-packages\django\contrib\admin\templates\admin\widgets                                                   |          7 |         45 |          0 |          7 |         52 |
| venv\Lib\site-packages\django\contrib\admin\templates\registration                                                    |          8 |        163 |          0 |         56 |        219 |
| venv\Lib\site-packages\django\contrib\admin\templatetags                                                              |          6 |        548 |         92 |        113 |        753 |
| venv\Lib\site-packages\django\contrib\admin\views                                                                     |          4 |        405 |        109 |         54 |        568 |
| venv\Lib\site-packages\django\contrib\admindocs                                                                       |         16 |        912 |        108 |        176 |      1,196 |
| venv\Lib\site-packages\django\contrib\admindocs\templates                                                             |         10 |        359 |          0 |         90 |        449 |
| venv\Lib\site-packages\django\contrib\admindocs\templates\admin_doc                                                   |         10 |        359 |          0 |         90 |        449 |
| venv\Lib\site-packages\django\contrib\auth                                                                            |         38 |      3,009 |        826 |        693 |      4,528 |
| venv\Lib\site-packages\django\contrib\auth\handlers                                                                   |          2 |         27 |         11 |          7 |         45 |
| venv\Lib\site-packages\django\contrib\auth\management                                                                 |          3 |        347 |         63 |         57 |        467 |
| venv\Lib\site-packages\django\contrib\auth\management\commands                                                        |          2 |        265 |         22 |         34 |        321 |
| venv\Lib\site-packages\django\contrib\auth\migrations                                                                 |         12 |        273 |         18 |         60 |        351 |
| venv\Lib\site-packages\django\contrib\auth\templates                                                                  |          2 |          8 |          0 |          1 |          9 |
| venv\Lib\site-packages\django\contrib\auth\templates\auth                                                             |          1 |          5 |          0 |          1 |          6 |
| venv\Lib\site-packages\django\contrib\auth\templates\auth\widgets                                                     |          1 |          5 |          0 |          1 |          6 |
| venv\Lib\site-packages\django\contrib\auth\templates\registration                                                     |          1 |          3 |          0 |          0 |          3 |
| venv\Lib\site-packages\django\contrib\contenttypes                                                                    |         13 |      1,138 |        204 |        207 |      1,549 |
| venv\Lib\site-packages\django\contrib\contenttypes\management                                                         |          2 |        154 |         30 |         32 |        216 |
| venv\Lib\site-packages\django\contrib\contenttypes\management\commands                                                |          1 |         57 |         13 |         11 |         81 |
| venv\Lib\site-packages\django\contrib\contenttypes\migrations                                                         |          3 |         63 |          0 |         13 |         76 |
| venv\Lib\site-packages\django\contrib\flatpages                                                                       |         13 |        273 |         61 |         60 |        394 |
| venv\Lib\site-packages\django\contrib\flatpages\migrations                                                            |          2 |         35 |          0 |          6 |         41 |
| venv\Lib\site-packages\django\contrib\flatpages\templatetags                                                          |          2 |         56 |         32 |         13 |        101 |
| venv\Lib\site-packages\django\contrib\gis                                                                             |        141 |      9,218 |      2,938 |      2,358 |     14,514 |
| venv\Lib\site-packages\django\contrib\gis\admin                                                                       |          3 |        192 |         43 |         31 |        266 |
| venv\Lib\site-packages\django\contrib\gis\db                                                                          |         49 |      2,732 |        714 |        755 |      4,201 |
| venv\Lib\site-packages\django\contrib\gis\db\backends                                                                 |         40 |      1,796 |        486 |        441 |      2,723 |
| venv\Lib\site-packages\django\contrib\gis\db\backends\base                                                            |          5 |        266 |         78 |         77 |        421 |
| venv\Lib\site-packages\django\contrib\gis\db\backends\mysql                                                           |          6 |        202 |         15 |         44 |        261 |
| venv\Lib\site-packages\django\contrib\gis\db\backends\oracle                                                          |          8 |        329 |         95 |         86 |        510 |
| venv\Lib\site-packages\django\contrib\gis\db\backends\postgis                                                         |         10 |        534 |        203 |        145 |        882 |
| venv\Lib\site-packages\django\contrib\gis\db\backends\spatialite                                                      |          9 |        450 |         88 |         82 |        620 |
| venv\Lib\site-packages\django\contrib\gis\db\models                                                                   |          8 |        936 |        228 |        313 |      1,477 |
| venv\Lib\site-packages\django\contrib\gis\db\models\sql                                                               |          2 |         55 |          7 |         16 |         78 |
| venv\Lib\site-packages\django\contrib\gis\forms                                                                       |          3 |        176 |         32 |         52 |        260 |
| venv\Lib\site-packages\django\contrib\gis\gdal                                                                        |         25 |      2,383 |        924 |        607 |      3,914 |
| venv\Lib\site-packages\django\contrib\gis\gdal\prototypes                                                             |          7 |        437 |        137 |        121 |        695 |
| venv\Lib\site-packages\django\contrib\gis\gdal\raster                                                                 |          5 |        506 |        251 |        118 |        875 |
| venv\Lib\site-packages\django\contrib\gis\geoip2                                                                      |          3 |        165 |         71 |         39 |        275 |
| venv\Lib\site-packages\django\contrib\gis\geos                                                                        |         24 |      1,879 |        603 |        580 |      3,062 |
| venv\Lib\site-packages\django\contrib\gis\geos\prototypes                                                             |         10 |        532 |        140 |        204 |        876 |
| venv\Lib\site-packages\django\contrib\gis\management                                                                  |          2 |        114 |         19 |         18 |        151 |
| venv\Lib\site-packages\django\contrib\gis\management\commands                                                         |          2 |        114 |         19 |         18 |        151 |
| venv\Lib\site-packages\django\contrib\gis\serializers                                                                 |          2 |         53 |          5 |         11 |         69 |
| venv\Lib\site-packages\django\contrib\gis\sitemaps                                                                    |          3 |         88 |         29 |         21 |        138 |
| venv\Lib\site-packages\django\contrib\gis\static                                                                      |          8 |        229 |         14 |         33 |        276 |
| venv\Lib\site-packages\django\contrib\gis\static\gis                                                                  |          8 |        229 |         14 |         33 |        276 |
| venv\Lib\site-packages\django\contrib\gis\static\gis\css                                                              |          1 |         28 |          0 |          4 |         32 |
| venv\Lib\site-packages\django\contrib\gis\static\gis\img                                                              |          6 |          6 |          0 |          6 |         12 |
| venv\Lib\site-packages\django\contrib\gis\static\gis\js                                                               |          1 |        195 |         14 |         23 |        232 |
| venv\Lib\site-packages\django\contrib\gis\templates                                                                   |          6 |        235 |         34 |          9 |        278 |
| venv\Lib\site-packages\django\contrib\gis\templates\gis                                                               |          6 |        235 |         34 |          9 |        278 |
| venv\Lib\site-packages\django\contrib\gis\templates\gis\admin                                                         |          4 |        186 |         34 |          4 |        224 |
| venv\Lib\site-packages\django\contrib\gis\utils                                                                       |          5 |        559 |        345 |        114 |      1,018 |
| venv\Lib\site-packages\django\contrib\humanize                                                                        |          4 |        221 |         63 |         29 |        313 |
| venv\Lib\site-packages\django\contrib\humanize\templatetags                                                           |          2 |        215 |         63 |         25 |        303 |
| venv\Lib\site-packages\django\contrib\messages                                                                        |         13 |        348 |        204 |        108 |        660 |
| venv\Lib\site-packages\django\contrib\messages\storage                                                                |          5 |        233 |        160 |         62 |        455 |
| venv\Lib\site-packages\django\contrib\postgres                                                                        |         31 |      1,945 |         93 |        585 |      2,623 |
| venv\Lib\site-packages\django\contrib\postgres\aggregates                                                             |          4 |        121 |          4 |         60 |        185 |
| venv\Lib\site-packages\django\contrib\postgres\fields                                                                 |          8 |        713 |         26 |        227 |        966 |
| venv\Lib\site-packages\django\contrib\postgres\forms                                                                  |          5 |        373 |         14 |         77 |        464 |
| venv\Lib\site-packages\django\contrib\postgres\jinja2                                                                 |          1 |          1 |          0 |          1 |          2 |
| venv\Lib\site-packages\django\contrib\postgres\jinja2\postgres                                                        |          1 |          1 |          0 |          1 |          2 |
| venv\Lib\site-packages\django\contrib\postgres\jinja2\postgres\widgets                                                |          1 |          1 |          0 |          1 |          2 |
| venv\Lib\site-packages\django\contrib\postgres\templates                                                              |          1 |          1 |          0 |          1 |          2 |
| venv\Lib\site-packages\django\contrib\postgres\templates\postgres                                                     |          1 |          1 |          0 |          1 |          2 |
| venv\Lib\site-packages\django\contrib\postgres\templates\postgres\widgets                                             |          1 |          1 |          0 |          1 |          2 |
| venv\Lib\site-packages\django\contrib\redirects                                                                       |          7 |        115 |          3 |         26 |        144 |
| venv\Lib\site-packages\django\contrib\redirects\migrations                                                            |          2 |         36 |          0 |          6 |         42 |
| venv\Lib\site-packages\django\contrib\sessions                                                                        |         17 |        721 |        256 |        183 |      1,160 |
| venv\Lib\site-packages\django\contrib\sessions\backends                                                               |          7 |        557 |        218 |        131 |        906 |
| venv\Lib\site-packages\django\contrib\sessions\management                                                             |          1 |         15 |          0 |          5 |         20 |
| venv\Lib\site-packages\django\contrib\sessions\management\commands                                                    |          1 |         15 |          0 |          5 |         20 |
| venv\Lib\site-packages\django\contrib\sessions\migrations                                                             |          2 |         26 |          0 |          6 |         32 |
| venv\Lib\site-packages\django\contrib\sitemaps                                                                        |          6 |        226 |         20 |         55 |        301 |
| venv\Lib\site-packages\django\contrib\sitemaps\management                                                             |          1 |         12 |          0 |          5 |         17 |
